iter	Passed	Remaining
607	139	90
608	140	89
609	140	89
610	140	89
611	140	89
612	140	89
613	141	88
614	141	88
615	141	88
616	141	88
617	142	87
618	142	87
619	142	87
620	142	87
621	143	86
622	143	86
623	143	86
624	143	86
625	144	86
626	144	85
627	144	85
628	144	85
629	144	85
630	145	84
631	145	84
632	145	84
633	146	84
634	146	84
635	148	84
636	148	84
637	148	84
638	148	84
639	149	83
640	149	83
641	149	83
642	149	83
643	150	83
644	150	82
645	150	82
646	151	82
647	151	82
648	151	81
649	151	81
650	151	81
651	152	81
652	152	81
653	152	80
654	153	80
655	153	80
656	153	80
657	153	79
658	153	79
659	154	79
660	154	79
661	154	78
662	154	78
663	154	78
664	155	78
665	155	77
666	155	77
667	156	77
668	157	77
669	157	77
670	157	77
671	157	77
672	158	76
673	158	76
674	158	76
675	158	76
676	158	75
677	159	75
678	159	75
679	159	75
680	159	74
681	159	74
682	160	74
683	160	74
684	160	73
685	160	73
686	160	73
687	161	73
688	161	72
689	161	72
690	161	72
691	161	72
692	162	71
693	162	71
694	162	71
695	162	71
696	162	70
697	163	70
698	163	70
699	163	70
700	163	69
701	163	69
702	164	69
703	164	69
704	164	68
705	164	68
706	164	68
707	165	68
708	165	67
709	165	67
710	165	67
711	165	67
712	166	66
713	166	66
714	166	66
715	166	66
716	167	66
717	167	65
718	167	65
719	168	65
720	168	65
721	168	64
722	169	64
723	169	64
724	170	64
725	170	64
726	170	64
727	171	63
728	171	63
729	171	63
730	172	63
731	172	63
732	172	62
733	172	62
734	173	62
735	173	62
736	173	61
737	173	61
738	174	61
739	174	61
740	174	60
741	174	60
742	174	60
743	175	60
744	175	59
745	175	59
746	175	59
747	175	59
748	175	58
749	176	58
750	176	58
751	176	58
752	177	58
753	177	57
754	177	57
755	177	57
756	178	57
757	178	56
758	178	56
759	178	56
760	179	56
761	179	56
762	179	55
763	180	55
764	180	55
765	180	55
766	180	54
767	181	54
768	181	54
769	182	54
770	182	54
771	182	54
772	183	53
773	184	53
774	185	53
775	185	53
776	185	53
777	185	52
778	185	52
779	186	52
780	186	52
781	186	52
782	186	51
783	187	51
784	187	51
785	187	51
786	187	50
787	187	50
788	188	50
789	188	50
790	188	49
791	188	49
792	188	49
793	189	49
794	189	48
795	189	48
796	189	48
797	189	48
798	190	47
799	190	47
800	190	47
801	190	47
802	190	46
803	191	46
804	191	46
805	191	46
806	191	45
807	191	45
808	192	45
809	192	45
810	192	44
811	192	44
812	192	44
813	193	44
814	193	43
815	193	43
816	193	43
817	194	43
818	194	42
819	194	42
820	194	42
821	194	42
822	195	41
823	195	41
824	195	41
825	195	41
826	195	40
827	196	40
828	196	40
829	196	40
830	196	39
831	196	39
832	197	39
833	197	39
834	197	39
835	197	38
836	197	38
837	198	38
838	198	38
839	198	37
840	198	37
841	199	37
842	199	37
843	199	36
844	199	36
845	199	36
846	200	36
847	200	35
848	200	35
849	200	35
850	201	35
851	201	34
852	201	34
853	201	34
854	201	34
855	202	34
856	202	33
857	202	33
858	202	33
859	203	33
860	203	32
861	203	32
862	203	32
863	204	32
864	204	31
865	204	31
866	205	31
867	205	31
868	205	30
869	205	30
870	205	30
871	206	30
872	206	30
873	206	29
874	206	29
875	207	29
876	207	29
877	207	28
878	208	28
879	208	28
880	208	28
881	208	27
882	209	27
883	209	27
884	209	27
885	210	27
886	210	26
887	210	26
888	210	26
889	210	26
890	211	25
891	211	25
892	211	25
893	211	25
894	212	24
895	212	24
896	212	24
897	212	24
898	213	23
899	213	23
900	213	23
901	213	23
902	214	22
903	214	22
904	214	22
905	214	22
906	214	22
907	215	21
908	215	21
909	215	21
910	215	21
911	216	20
912	216	20
913	216	20
914	217	20
915	217	19
916	217	19
917	217	19
918	218	19
919	218	18
920	218	18
921	218	18
922	218	18
923	219	18
924	219	17
925	219	17
926	219	17
927	220	17
928	220	16
929	220	16
930	220	16
931	220	16
932	221	15
933	221	15
934	221	15
935	221	15
936	221	14
937	222	14
938	222	14
939	222	14
940	222	13
941	222	13
942	223	13
943	223	13
944	223	13
945	223	12
946	223	12
947	224	12
948	224	12
949	224	11
950	224	11
951	224	11
952	225	11
953	225	10
954	225	10
955	225	10
956	225	10
957	226	9
958	226	9
959	226	9
960	226	9
961	227	8
962	227	8
963	227	8
964	227	8
965	227	8
966	228	7
967	228	7
968	228	7
969	228	7
970	228	6
971	229	6
972	229	6
973	229	6
974	229	5
975	229	5
976	230	5
977	230	5
978	230	4
979	230	4
980	230	4
981	231	4
982	231	4
983	231	3
984	231	3
985	232	3
986	232	3
987	232	2
988	232	2
989	233	2
990	233	2
991	233	1
992	233	1
993	234	1
994	234	1
995	234	0
996	234	0
997	234	0
998	235	0
999	235	0
